11479591,4,-1,17678601
17678601,2,-1,16407111
16407111,3,-1,15306121
15306121,4,-1,21505131
21505131,2,-1,20233641
20233641,5,-1,18958161
18958161,2,-1,17686671
17686671,4,-1,23885681
23885681,3,-1,22779691
22779691,2,-1,21508201
21508201,5,-1,20232721
20232721,2,-1,18961231
18961231,2,-1,17689741
17689741,3,-1,16588751
16588751,4,-1,22787761
22787761,3,-1,21686771
21686771,3,-1,20585781
20585781,2,-1,19314291
19314291,4,-1,25513301
25513301,2,-1,24241811
24241811,3,-1,23140821
23140821,2,-1,21869331
21869331,4,-1,28068341
28068341,4,-1,34267351
34267351,3,-1,33166361
33166361,1,-1,31890852
31890852,4,-1,38089862
38089862,2,-1,36818372
36818372,2,-1,35546882
35546882,3,-1,34445892
34445892,1,-1,33170383
33170383,2,-1,31898893
31898893,1,-1,30623384
30623384,3,-1,29522394
29522394,4,-1,35721404
35721404,5,-1,34445924
34445924,1,-1,33170415
33170415,3,-1,32069425
32069425,1,-1,30793916
30793916,2,-1,29522426
29522426,1,-1,28246917
28246917,1,-1,26971408
26971408,3,-1,25870418
25870418,1,-1,24594909
24594909,1,1000000000000,23319400
11479591,2,-1,10208101
10208101,2,-1,8936611
8936611,3,-1,7835621
7835621,4,-1,14034631
14034631,1,-1,12759122
12759122,3,-1,11658131
11658131,2,-1,10386641
10386641,4,-1,16585651
16585651,3,-1,15484661
15484661,2,-1,14213171
14213171,3,-1,13112181
13112181,5,-1,11836701
11836701,1,-1,10561192
10561192,4,-1,16760092
16760092,4,-1,22959102
22959102,2,-1,21687612
21687612,2,-1,20416122
20416122,2,-1,19144632
19144632,3,-1,18043642
18043642,1,-1,16768133
16768133,4,-1,22967143
22967143,2,-1,21695653
21695653,2,-1,20420173
20420173,3,-1,19319183
19319183,3,-1,18218192
18218192,3,-1,16942712
16942712,3,-1,15841722
15841722,2,-1,14570232
14570232,4,-1,20769242
20769242,4,-1,26968252
26968252,2,-1,25696761
25696761,1,-1,24421252
24421252,4,-1,30620262
30620262,1,-1,29344782
29344782,1,-1,28069273
28069273,3,-1,26968283
26968283,4,-1,33167293
33167293,4,-1,39366303
39366303,2,-1,38094813
38094813,1,-1,36819304
36819304,2,-1,35547814
35547814,1,-1,34272305
34272305,3,-1,33171315
33171315,5,-1,31895835
31895835,3,-1,30794845
30794845,1,-1,29519336
29519336,1,-1,28243827
28243827,1,-1,26968318
26968318,1,-1,25692809
25692809,1,-1,24417299
24417299,1,-1,23141819
23141819,1,1000000000000,21866310
11479591,2,-1,10208051
10208051,5,-1,8932571
8932571,5,-1,7657091
7657091,2,-1,6385601
6385601,1,-1,5110092
5110092,2,-1,3838602
3838602,2,-1,2567111
2567111,2,-1,1295621
1295621,1,-100,20112
11479591,3,-1,10378601
10378601,2,-1,9107111
9107111,1,-1,7831631
7831631,3,-1,6730641
6730641,4,-1,12929651
12929651,5,-1,11654171
11654171,5,-1,10378691
10378691,4,-1,16577701
16577701,2,-1,15306211
15306211,2,-1,14034721
14034721,4,-1,20233731
20233731,3,-1,19132741
19132741,3,-1,18031751
18031751,2,-1,16760261
16760261,2,-1,15488771
15488771,2,-1,14217281
14217281,4,-1,20416291
20416291,2,-1,19144801
19144801,3,-1,18043811
18043811,5,-1,16768331
16768331,5,-1,15492851
15492851,5,-1,14217371
14217371,2,-1,12945881
12945881,4,-1,19144891
19144891,4,-1,25343901
25343901,4,-1,31542701
31542701,2,-1,30271211
30271211,3,-1,29170221
29170221,1,-1,27894712
27894712,4,-1,34093722
34093722,3,-1,32992732
32992732,3,-1,31891742
31891742,2,-1,30620252
30620252,1,-1,29344743
29344743,3,-1,28243753
28243753,4,-1,34442763
34442763,3,-1,33341773
33341773,5,-1,32066293
32066293,2,-1,30794803
30794803,1,-1,29519294
29519294,2,-1,28247804
28247804,1,-1,26972295
26972295,1,-1,25696786
25696786,1,-1,24421277
24421277,1,-1,23145797
23145797,1,-1,21870288
21870288,1,-1,20594779
20594779,1,1000000000000,19319270
11479591,2,-1,10208101
10208101,4,-1,16407111
16407111,3,-1,15306121
15306121,2,-1,14034631
14034631,1,-1,12759122
12759122,2,-1,11487632
11487632,3,-1,10386642
10386642,2,-1,9115152
9115152,4,-1,7839672
7839672,2,-1,6568182
6568182,4,-1,12767192
12767192,1,-1,11491683
11491683,3,-1,10390693
10390693,4,-1,16589702
16589702,3,-1,15488712
15488712,2,-1,14217222
14217222,4,-1,20416232
20416232,2,-1,19144742
19144742,3,-1,18043752
18043752,3,-1,16942762
16942762,4,-1,15667282
15667282,4,-1,21857792
21857792,2,-1,20586302
20586302,2,-1,19314812
19314812,2,-1,18043322
18043322,1,-1,16767813
16767813,3,-1,15666823
15666823,4,-1,21865833
21865833,1,-1,20590324
20590324,1,-1,19314815
19314815,2,-1,18043325
18043325,4,-1,24242335
24242335,3,-1,23141344
23141344,2,-1,21869854
21869854,3,-1,20768864
20768864,2,-1,19497374
19497374,3,-1,18396384
18396384,1,-1,17120875
17120875,4,-1,23319885
23319885,1,-1,22044376
22044376,4,-1,28243385
28243385,1,-1,26967876
26967876,1,-1,25692367
25692367,1,-1,24416858
24416858,1,-1,23141349
23141349,1,1000000000000,21865840
11479591,2,-1,10208101
10208101,2,-1,8936611
8936611,3,-1,7835621
7835621,4,-1,14034631
14034631,3,-1,12933641
12933641,2,-1,11658161
11658161,2,-1,10386671
10386671,3,-1,9280181
9280181,3,-1,8179191
8179191,5,-1,6903711
6903711,2,-1,5632221
5632221,4,-1,11831231
11831231,3,-1,10730241
10730241,1,-1,9454732
9454732,2,-1,8183242
8183242,4,-1,14382252
14382252,4,-1,13106772
13106772,4,-1,19305782
19305782,1,-1,18030273
18030273,5,-1,16754793
16754793,2,-1,15483303
15483303,1,-1,14207794
14207794,1,-1,12932285
12932285,2,-1,11660795
11660795,2,-1,10389305
10389305,4,-1,16588315
16588315,5,-1,15312835
15312835,2,-1,14041345
14041345,1,-1,12765836
12765836,1,-1,11490327
11490327,2,-1,10218837
10218837,3,-1,9117847
9117847,3,-1,7842367
7842367,4,-1,14041377
14041377,5,-1,12765897
12765897,4,-1,18964907
18964907,3,-1,17863917
17863917,3,-1,16762927
16762927,1,-1,15487418
15487418,1,-1,14211909
14211909,1,1000000000000,12936400
11479591,2,-1,10208101
10208101,2,-1,8936611
8936611,3,-1,7835621
7835621,5,-1,6560141
6560141,4,-1,12759151
12759151,3,-1,11658161
11658161,2,-1,10386671
10386671,1,-1,9111162
9111162,4,-1,15310172
15310172,2,-1,14038682
14038682,5,-1,12763202
12763202,4,-1,18962212
18962212,5,-1,17686732
17686732,5,-1,16411252
16411252,3,-1,15310262
15310262,4,-1,21509272
21509272,3,-1,20408282
20408282,4,-1,26607292
26607292,2,-1,25335802
25335802,2,-1,24064152
24064152,1,-1,22788643
22788643,3,-1,21687653
21687653,4,-1,27886663
27886663,2,-1,26615173
26615173,3,-1,25514183
25514183,5,-1,24238703
24238703,4,-1,30437713
30437713,1,-1,29162204
29162204,3,-1,28061214
28061214,5,-1,26785734
26785734,2,-1,25510254
25510254,1,-1,24234745
24234745,2,-1,22963125
22963125,3,-1,21862135
21862135,2,-1,20590645
20590645,1,-1,19315136
19315136,3,-1,18214146
18214146,4,-1,24413156
24413156,1,-1,23137647
23137647,3,-1,22036657
22036657,1,-1,20761148
20761148,1,-1,19485639
19485639,1,1000000000000,18210130
11479591,2,-1,10208101
10208101,4,-1,16407111
16407111,3,-1,15306121
15306121,5,-1,14030641
14030641,1,-1,12755132
12755132,2,-1,11483642
11483642,2,-1,10212152
10212152,3,-1,9111162
9111162,4,-1,15310172
15310172,4,-1,21509182
21509182,2,-1,20237692
20237692,3,-1,19136702
19136702,2,-1,17861222
17861222,3,-1,16760232
16760232,3,-1,15484752
15484752,2,-1,14213262
14213262,1,-1,12937753
12937753,4,-1,11662273
11662273,3,-1,10561283
10561283,4,-1,16760293
16760293,2,-1,15488803
15488803,3,-1,14387813
14387813,4,-1,20586823
20586823,5,-1,19311343
19311343,1,-1,18035834
18035834,1,-1,16760325
16760325,2,-1,15488835
15488835,4,-1,14213355
14213355,4,-1,20412365
20412365,5,-1,19136885
19136885,2,-1,17865395
17865395,3,-1,16764405
16764405,1,-1,15488896
15488896,5,-1,14213416
14213416,1,-1,12937907
12937907,1,-1,11662398
11662398,5,-1,10386918
10386918,1,-1,9111409
9111409,1,1000000000000,7835900
11479591,3,-1,10378601
10378601,1,-1,9103092
9103092,3,-1,8002102
8002102,1,-1,6726593
6726593,4,-100,12925603
12925603,2,-1,11654113
11654113,2,-1,10382553
10382553,3,-1,9281563
9281563,2,-1,8010073
8010073,1,-1,6734563
6734563,2,-1,5463073
5463073,1,-1,4187564
4187564,4,-1,10386574
10386574,3,-1,9285584
9285584,4,-1,8010104
8010104,2,-1,6738613
6738613,3,-1,5637623
5637623,4,-1,11836633
11836633,4,-1,18035643
18035643,2,-1,16764153
16764153,3,-1,15663163
15663163,5,-1,14387683
14387683,2,-1,13116193
13116193,4,-1,19315203
19315203,5,-1,18039722
18039722,3,-1,16938612
16938612,2,-1,15667122
15667122,5,-1,14391642
14391642,4,-1,20590652
20590652,3,-1,19489662
19489662,1,-1,18214152
18214152,2,-1,16942662
16942662,4,-1,23141672
23141672,5,-1,21866192
21866192,3,-1,20765202
20765202,4,-1,19489722
19489722,4,-1,25688732
25688732,2,-1,24417242
24417242,1,-1,23141733
23141733,4,-1,29340743
29340743,3,-1,28239753
28239753,4,-1,34438763
34438763,2,-1,33167273
33167273,3,-1,32066283
32066283,1,-1,30790774
30790774,2,-1,29519284
29519284,2,-1,28247794
28247794,4,-1,34446804
34446804,2,-1,33174814
33174814,3,-1,32073824
32073824,1,-1,30798315
30798315,1,-1,29522805
29522805,1,-1,28247295
28247295,1,-1,26971786
26971786,1,-1,25696277
25696277,3,-1,24595287
24595287,3,-1,23494297
23494297,2,-1,22222807
22222807,1,-1,20947298
20947298,1,-1,19671789
19671789,1,1000000000000,18396280
11479591,1,-1,10204082
10204082,2,-1,8932592
8932592,4,-1,15131602
15131602,3,-1,14030612
14030612,4,-1,20229622
20229622,5,-1,18954142
18954142,4,-1,25153152
25153152,5,-1,23877672
23877672,1,-1,22602163
22602163,4,-1,28801172
28801172,4,-100,35000182
11479591,2,-1,10208101
10208101,4,-1,16407111
16407111,3,-1,15306121
15306121,2,-1,14034631
14034631,5,-1,12759151
12759151,2,-1,11487661
11487661,3,-1,10386671
10386671,2,-1,9115181
9115181,4,-1,15314191
15314191,2,-1,14042701
14042701,1,-1,12767192
12767192,4,-1,18966202
18966202,3,-1,17865212
17865212,3,-1,16764222
16764222,2,-1,15492732
15492732,2,-1,14221242
14221242,3,-1,12945762
12945762,2,-1,11674132
11674132,3,-1,10573142
10573142,3,-1,9472152
9472152,4,-1,15671162
15671162,4,-1,21870082
21870082,5,-1,20594602
20594602,5,-1,19319122
19319122,3,-1,18218132
18218132,4,-1,24417142
24417142,3,-1,23316152
23316152,2,-1,22044662
22044662,4,-1,28234172
28234172,2,-1,26962682
26962682,1,-1,25687173
25687173,2,-1,24415683
24415683,3,-1,23314693
23314693,4,-1,29513703
29513703,2,-1,28242213
28242213,3,-1,27141223
27141223,2,-1,25865743
25865743,3,-1,24764753
24764753,2,-1,23493263
23493263,3,-1,22392272
22392272,2,-1,21120782
21120782,2,-1,19849292
19849292,4,-1,26048302
26048302,1,-1,24772793
24772793,5,-1,23497313
23497313,5,-1,22221832
22221832,4,-1,28420841
28420841,4,-1,34619851
34619851,2,-1,33348361
33348361,4,-1,39547371
39547371,1,-1,38271862
38271862,3,-1,37170872
37170872,2,-1,35899382
35899382,3,-1,34798392
34798392,5,-1,33522912
33522912,1,-1,32247403
32247403,1,-1,30971893
30971893,2,-1,29699903
29699903,4,-1,28424423
28424423,4,-1,34623433
34623433,1,-1,33347924
33347924,1,-1,32072415
32072415,1,-1,30796906
30796906,3,-1,29695916
29695916,1,-1,28420407
28420407,4,-1,34619417
34619417,1,-1,33343908
33343908,1,-1,32068399
32068399,1,1000000000000,30792890
11479591,2,-1,10208101
10208101,1,-1,8932592
8932592,3,-1,7831602
7831602,4,-1,14030612
14030612,2,-1,12759122
12759122,4,-1,18958132
18958132,5,-1,17682652
17682652,1,-1,16407142
16407142,3,-1,15306152
15306152,4,-1,21505162
21505162,4,-1,27704172
27704172,2,-1,26432682
26432682,5,-1,25157202
25157202,3,-1,24056212
24056212,5,-1,22780732
22780732,2,-1,21509242
21509242,1,-1,20229233
20229233,2,-1,18957743
18957743,2,-1,17686253
17686253,1,-1,16410744
16410744,3,-1,15309754
15309754,1,-1,14034245
14034245,4,-1,20233254
20233254,1,-1,18957745
18957745,3,-1,17853255
17853255,2,-1,16581765
16581765,1,-1,15306256
15306256,2,-1,14034766
14034766,3,-1,12933776
12933776,1,-1,11658267
11658267,1,-1,10382787
10382787,1,-1,9107278
9107278,1,-1,7831769
7831769,1,1000000000000,6556260
11479591,3,-1,10378601
10378601,2,-1,9107111
9107111,4,-1,15306121
15306121,5,-1,14030641
14030641,4,-1,20229651
20229651,2,-1,18958161
18958161,3,-1,17857171
17857171,2,-1,16585681
16585681,3,-1,15484691
15484691,2,-1,14213201
14213201,1,-1,12937592
12937592,5,-1,11662112
11662112,3,-1,10561122
10561122,3,-1,9285642
9285642,4,-1,15484652
15484652,2,-1,14213162
14213162,4,-1,20412172
20412172,2,-1,19140682
19140682,1,-1,17857673
17857673,1,-1,16582164
16582164,1,-1,15303155
15303155,2,-1,14031665
14031665,4,-1,20230674
20230674,2,-1,18959184
18959184,3,-1,17858194
17858194,5,-1,16582714
16582714,2,-1,15311224
15311224,5,-1,14035744
14035744,3,-1,12934754
12934754,3,-1,11833634
11833634,4,-1,18032644
18032644,5,-1,16757164
16757164,4,-1,22956174
22956174,2,-1,21684684
21684684,2,-1,20409204
20409204,3,-1,19308214
19308214,1,-1,18032705
18032705,2,-1,16761214
16761214,1,-1,15485705
15485705,3,-1,14210225
14210225,2,-1,12938735
12938735,1,-1,11663116
11663116,3,-1,10562125
10562125,2,-1,9290635
9290635,4,-1,15489645
15489645,4,-1,21688655
21688655,5,-1,20413175
20413175,1,-1,19137665
19137665,3,-1,18036675
18036675,1,-1,16761166
16761166,5,-1,15485686
15485686,1,-1,14210177
14210177,1,-1,12934668
12934668,3,-1,11833678
11833678,1,-1,10558169
10558169,1,1000000000000,9282660
11479591,2,-1,10208101
10208101,4,-1,16407111
16407111,3,-1,15306121
15306121,2,-1,14034631
14034631,3,-1,12929141
12929141,4,-1,19128151
19128151,2,-1,17856661
17856661,2,-1,16585171
16585171,1,-1,15309662
15309662,5,-1,14034182
14034182,3,-1,12933192
12933192,2,-1,11661701
11661701,4,-1,17860711
17860711,4,-1,24059721
24059721,3,-1,22958731
22958731,4,-1,29157741
29157741,2,-1,27886251
27886251,3,-1,26785261
26785261,3,-1,25684131
25684131,2,-1,24412641
24412641,5,-1,23137161
23137161,3,-1,22036171
22036171,4,-1,28235181
28235181,2,-1,26963691
26963691,2,-1,25692201
25692201,1,-1,24408192
24408192,3,-1,23307202
23307202,1,-1,22031693
22031693,2,-1,20760203
20760203,3,-1,19484723
19484723,2,-1,18213233
18213233,4,-1,24412243
24412243,2,-1,23140753
23140753,4,-1,29339763
29339763,5,-1,28064283
28064283,4,-1,34263293
34263293,2,-1,32991803
32991803,5,-1,31716323
31716323,3,-1,30615333
30615333,5,-1,29339853
29339853,2,-1,28068363
28068363,3,-1,26958873
26958873,2,-1,25687383
25687383,1,-1,24411874
24411874,2,-1,23140384
23140384,5,-1,21864904
21864904,2,-1,20593414
20593414,1,-1,19317905
19317905,4,-1,25516915
25516915,2,-1,24245425
24245425,3,-1,23144435
23144435,5,-1,21868955
21868955,5,-1,20593475
20593475,3,-1,19492485
19492485,3,-1,18391495
18391495,4,-1,24590495
24590495,4,-1,30789495
30789495,2,-1,29517755
29517755,1,-1,28242246
28242246,5,-1,26966766
26966766,2,-1,25695276
25695276,1,-1,24419767
24419767,1,-1,23144258
23144258,5,-1,21868778
21868778,1,-1,20593269
20593269,1,1000000000000,19317760
11479591,2,-1,10208101
10208101,2,-1,8936611
8936611,3,-1,7835621
7835621,3,-1,6560141
6560141,3,-1,5454651
5454651,2,-1,4183161
4183161,3,-1,3082171
3082171,4,-1,9281181
9281181,5,-1,8005701
8005701,2,-1,6734211
6734211,4,-1,12933221
12933221,2,-1,11661731
11661731,3,-1,10560741
10560741,4,-1,16759751
16759751,5,-1,15484271
15484271,4,-1,21683281
21683281,5,-1,20407801
20407801,2,-1,19136311
19136311,3,-1,18035321
18035321,2,-1,16763831
16763831,3,-1,15662841
15662841,2,-1,14391351
14391351,3,-1,13290361
13290361,4,-1,19481871
19481871,2,-1,18210381
18210381,2,-1,16938891
16938891,5,-1,15663411
15663411,1,-1,14387902
14387902,2,-1,13116412
13116412,1,-1,11840903
11840903,4,-1,18039912
18039912,2,-1,16768422
16768422,4,-1,22967432
22967432,3,-1,21866442
21866442,1,-1,20590933
20590933,2,-1,19319443
19319443,1,-1,18043934
18043934,1,-1,16768215
16768215,4,-1,22967225
22967225,5,-1,21691745
21691745,1,-1,20416236
20416236,4,-1,26615246
26615246,3,-1,25514256
25514256,1,-1,24238747
24238747,1,-1,22963238
22963238,1,-1,21687729
21687729,1,1000000000000,20412220
11479591,2,-1,10208101
10208101,2,-1,8936611
8936611,5,-1,7661131
7661131,3,-1,6560141
6560141,4,-1,12759151
12759151,4,-1,18958161
18958161,5,-1,17682681
17682681,1,-1,16407172
16407172,2,-1,15135682
15135682,3,-1,14034692
14034692,4,-1,20233702
20233702,1,-1,18958193
18958193,2,-1,17686703
17686703,1,-1,16411194
16411194,3,-1,15310204
15310204,1,-1,14034695
14034695,3,-1,12933705
12933705,4,-1,19132715
19132715,4,-1,25331725
25331725,2,-1,24060234
24060234,2,-1,22788744
22788744,5,-1,21513263
21513263,1,-1,20237754
20237754,3,-1,19136764
19136764,2,-1,17865274
17865274,4,-1,24064284
24064284,3,-1,22963294
22963294,3,-1,21862304
21862304,1,-1,20586795
20586795,5,-1,19311315
19311315,1,-1,18035806
18035806,2,-1,16764316
16764316,1,-1,15488807
15488807,1,-1,14213298
14213298,1,-1,12937789
12937789,1,1000000000000,11662280
11479591,2,-1,10204111
10204111,5,-1,8928631
8928631,5,-1,7653151
7653151,1,-1,6377642
6377642,1,-1,5102133
5102133,5,-1,3826653
3826653,2,-1,2555162
2555162,5,-1,1279682
1279682,1,-100,4173
11479591,4,-1,17678601
17678601,4,-1,23877611
23877611,1,-1,22602102
22602102,4,-1,28801112
28801112,4,-100,35000122
11479591,4,-1,17678601
17678601,4,-1,23877611
23877611,1,-1,22602102
22602102,4,-1,28801112
28801112,4,-100,35000121
11479591,2,-1,10208101
10208101,3,-1,9107111
9107111,2,-1,7835621
7835621,4,-1,6560141
6560141,4,-1,12759151
12759151,3,-1,11658161
11658161,2,-1,10386671
10386671,4,-1,16585681
16585681,4,-1,22784691
22784691,2,-1,21513201
21513201,2,-1,20241711
20241711,5,-1,18966231
18966231,3,-1,17865241
17865241,5,-1,16589761
16589761,5,-1,15314281
15314281,3,-1,14213291
14213291,2,-1,12941801
12941801,5,-1,11666321
11666321,4,-1,17865331
17865331,3,-1,16764341
16764341,4,-1,22963351
22963351,2,-1,21691861
21691861,3,-1,20590871
20590871,4,-1,26789881
26789881,2,-1,25518391
25518391,3,-1,24417401
24417401,2,-1,23145911
23145911,1,-1,21870402
21870402,3,-1,20769412
20769412,1,-1,19493903
19493903,3,-1,18392913
18392913,4,-1,24591923
24591923,5,-1,23316443
23316443,3,-1,22215223
22215223,3,-1,21114233
21114233,5,-1,19838753
19838753,4,-1,26037763
26037763,2,-1,24762283
24762283,2,-1,23490793
23490793,4,-1,29689803
29689803,1,-1,28414294
28414294,1,-1,27138785
27138785,1,-1,25863276
25863276,1,-1,24587767
24587767,2,-1,23316277
23316277,1,-1,22040768
22040768,4,-1,28239778
28239778,1,-1,26964269
26964269,1,1000000000000,25688760
11479591,2,-1,10208101
10208101,4,-1,16407111
16407111,3,-1,15306121
15306121,5,-1,14030641
14030641,1,-1,12755132
12755132,3,-1,11654142
11654142,2,-1,10382651
10382651,4,-1,16581661
16581661,3,-1,15480671
15480671,3,-1,14379681
14379681,2,-1,13108191
13108191,2,-1,11836701
11836701,1,-1,10561192
10561192,4,-1,16760202
16760202,3,-1,15659211
15659211,2,-1,14387721
14387721,1,-1,13112212
13112212,4,-1,19305722
19305722,2,-1,18034232
18034232,1,-1,16758723
